Python3os.fchdir()方法	os.fchdir() 方法通过文件描述符改变当前工作目录。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.fchdir() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fchdir() 方法通过文件描述符改变当前工作目录。</p><p> Unix, Windows 上可用。</p><h3>语法</h3><p><b>fchdir()</b>方法语法格式如下：</p><pre><br/>os.fchdir(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fchdir() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 首先到目录 "/var/www/html" <br/>os.chdir("/var/www/html" )<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 打开新目录 "/tmp"<br/>fd = os.open( "/tmp", os.O_RDONLY )<br/><br/># 使用 os.fchdir() 方法修改到新目录<br/>os.fchdir(fd)<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 关闭打开的目录<br/>os.close( fd )<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 : /var/www/html<br/>当前工作目录为 : /tmp<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Pythonbytearray()函数	bytearray() 方法返回一个新字节数组。这个数组里的元素是可变的，并且每个元素的值范围: 0 <= x < 256。	<div class="article-body"><div class="article-intro" id="content"><h1>Python bytearray() 函数</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><strong>bytearray()</strong> 方法返回一个新字节数组。这个数组里的元素是可变的，并且每个元素的值范围: 0 &lt;= x &lt; 256。</p><h2>语法</h2><p>bytearray()方法语法：</p><pre><br/>class bytearray([source[, encoding[, errors]]])<br/></pre><h2>参数</h2><ul><li>如果 source 为整数，则返回一个长度为 source 的初始化数组；</li><li>如果 source 为字符串，则按照指定的 encoding 将字符串转换为字节序列；</li><li>如果 source 为可迭代类型，则元素必须为[0 ,255] 中的整数；</li><li>如果 source 为与 buffer 接口一致的对象，则此对象也可以被用于初始化 bytearray。</li></ul></div></div>
Python3uniform()函数	 uniform() 方法将随机生成下一个实数，它在[x,y]范围内。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> uniform() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>uniform()</b> 方法将随机生成下一个实数，它在[x,y]范围内。</p><hr/><h2>语法</h2><p>以下是 uniform() 方法的语法:</p><pre><br/>import random<br/><br/>random.uniform(x, y)<br/></pre><p><strong>注意：</strong>uniform()是不能直接访问的，需要导入 random  模块，然后通过 random 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 随机数的最小值。</li><li>y -- 随机数的最大值。</li></ul><hr/><h2>返回值</h2><p>返回一个浮点数。</p><hr/><h2>实例</h2><p>以下展示了使用 uniform() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import random<br/><br/>print ("uniform(5, 10) 的随机浮点数 : ",  random.uniform(5, 10))<br/><br/>print ("uniform(7, 14) 的随机浮点数 : ",  random.uniform(7, 14))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>uniform(5, 10) 的随机浮点数 :  7.054602800254241<br/>uniform(7, 14) 的随机浮点数 :  12.552229882744296<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Python3ljust()方法	ljust() 方法返回一个原字符串左对齐,并使用空格填充至指定长度的新字符串。如果指定的长度小于原字符串的长度则返回原字符串。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 ljust()方法</h1><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p><hr/><h2>描述</h2><p>ljust() 方法返回一个原字符串左对齐,并使用空格填充至指定长度的新字符串。如果指定的长度小于原字符串的长度则返回原字符串。</p><h2>语法</h2><p>ljust()方法语法：</p><pre><br/>str.ljust(width[, fillchar])<br/></pre><h2>参数</h2><ul><li>width -- 指定字符串长度。</li><li>fillchar -- 填充字符，默认为空格。</li></ul><h2>返回值</h2><p>返回一个原字符串左对齐,并使用空格填充至指定长度的新字符串。如果指定的长度小于原字符串的长度则返回原字符串。</p><h2>实例</h2><p>以下实例展示了ljust()的使用方法：</p><pre><br/>#!/usr/bin/python3<br/><br/>str = "Runoob example....wow!!!"<br/><br/>print (str.ljust(50, '*'))<br/></pre><p>以上实例输出结果如下：</p><pre><br/>Runoob example....wow!!!**************************<br/></pre><hr/><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p></div></div>
Python字典pop()方法	Python 字典 pop() 方法删除字典给定键 key 所对应的值，返回值为被删除的值。key值必须给出。 否则，返回default值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python 字典 pop() 方法</h1><p><a href="http://www.runoob.com/python/python-dictionary.html"><img alt="Python 字典" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字典</a></p><hr/><h2>描述</h2><p>Python 字典 pop() 方法删除字典给定键 key 所对应的值，返回值为被删除的值。key值必须给出。 否则，返回default值。</p><h2>语法</h2><p>pop()方法语法：</p><pre><br/>pop(key[,default])<br/></pre><h2>参数</h2><ul><li>key: 要删除的键值</li><li>default: 如果没有 key，返回 default 值</li></ul><h2>返回值</h2><p>返回被删除的值。</p><h2>实例</h2><p>以下实例展示了 pop() 方法的使用方法：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>site= {'name': '菜鸟教程', 'alexa': 10000, 'url': 'www.runoob.com'}<br/>pop_obj=site.pop('name')<br/>print pop_obj   // 输出 ：菜鸟教程<br/><br/></pre><hr/><p><a href="http://www.runoob.com/python/python-dictionary.html"><img alt="Python 字典" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字典</a></p></div></div>
Pythoncos()函数	 cos() 返回x的弧度的余弦值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1"> cos() 函数</span></h1><p><a href="http://www.runoob.com/python/python-numbers.html"><img alt="Python 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 数字</a></p><hr/><h2>描述</h2><p> <b>cos()</b> 返回x的弧度的余弦值。</p><hr/><h2>语法</h2><p>以下是 cos() 方法的语法:</p><pre><br/>import math<br/><br/>math.cos(x)<br/></pre><p><strong>注意：</strong>cos()是不能直接访问的，需要导入 math  模块，然后通过 math 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 一个数值。</li></ul><hr/><h2>返回值</h2><p>返回x的弧度的余弦值,-1 到 1 之间。</p><hr/><h2>实例</h2><p>以下展示了使用 cos() 方法的实例：</p><pre><br/>#!/usr/bin/python<br/>import math<br/><br/>print "cos(3) : ",  math.cos(3)<br/>print "cos(-3) : ",  math.cos(-3)<br/>print "cos(0) : ",  math.cos(0)<br/>print "cos(math.pi) : ",  math.cos(math.pi)<br/>print "cos(2*math.pi) : ",  math.cos(2*math.pi)<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>cos(3) :  -0.9899924966<br/>cos(-3) :  -0.9899924966<br/>cos(0) :  1.0<br/>cos(math.pi) :  -1.0<br/>cos(2*math.pi) :  1.0<br/></pre><p><a href="http://www.runoob.com/python/python-numbers.html"><img alt="Python 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 数字</a></p></div></div>
Pythonencode()方法	Python encode() 方法以 encoding 指定的编码格式编码字符串。errors参数可以指定不同的错误处理方案。	<div class="article-body"><div class="article-intro" id="content"><h1>Python encode()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python encode() 方法以 <em>encoding</em> 指定的编码格式编码字符串。errors参数可以指定不同的错误处理方案。</p><h2>语法</h2><p>encode()方法语法：</p><pre><br/>str.encode(encoding='UTF-8',errors='strict')<br/></pre><h2>参数</h2><ul><li>encoding -- 要使用的编码，如"UTF-8"。</li><li>errors -- 设置不同错误的处理方案。默认为 'strict',意为编码错误引起一个UnicodeError。 其他可能得值有 'ignore', 'replace', 'xmlcharrefreplace', 'backslashreplace' 以及通过 codecs.register_error() 注册的任何值。</li></ul><h2>返回值</h2><p>该方法返回编码后的字符串。</p><h2>实例</h2><p>以下实例展示了encode()方法的实例：</p><pre><br/>#!/usr/bin/python<br/><br/>str = "this is string example....wow!!!";<br/><br/>print "Encoded String: " + str.encode('base64','strict')<br/></pre><p>以上实例输出结果如下：</p><pre><br/>Encoded String: dGhpcyBpcyBzdHJpbmcgZXhhbXBsZS4uLi53b3chISE=<br/></pre><hr/><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p></div></div>
Pythonrange()函数用法	range(start, stop[, step])	<div class="article-body"><div class="article-intro" id="content"><h1>Python range() 函数用法</h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><p>python range() 函数可创建一个整数列表，一般用在 for 循环中。</p><h3>函数语法</h3><pre><br/>range(start, stop[, step])<br/></pre><p>参数说明：</p><ul><li>start: 计数从 start 开始。默认是从 0 开始。例如range（5）等价于range（0， 5）;</li><li>end: 计数到 end 结束，但不包括 end。例如：range（0， 5） 是[0, 1, 2, 3, 4]没有5</li><li>step：步长，默认为1。例如：range（0， 5） 等价于 range(0, 5, 1)</li></ul><h3>实例</h3><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">10</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 从 0 开始到 10</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">, </span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-number">4</span><span class="hl-code">, </span><span class="hl-number">5</span><span class="hl-code">, </span><span class="hl-number">6</span><span class="hl-code">, </span><span class="hl-number">7</span><span class="hl-code">, </span><span class="hl-number">8</span><span class="hl-code">, </span><span class="hl-number">9</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">11</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 从 1 开始到 11</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-number">4</span><span class="hl-code">, </span><span class="hl-number">5</span><span class="hl-code">, </span><span class="hl-number">6</span><span class="hl-code">, </span><span class="hl-number">7</span><span class="hl-code">, </span><span class="hl-number">8</span><span class="hl-code">, </span><span class="hl-number">9</span><span class="hl-code">, </span><span class="hl-number">10</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">0</span><span class="hl-code">, </span><span class="hl-number">30</span><span class="hl-code">, </span><span class="hl-number">5</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 步长为 5</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">, </span><span class="hl-number">5</span><span class="hl-code">, </span><span class="hl-number">10</span><span class="hl-code">, </span><span class="hl-number">15</span><span class="hl-code">, </span><span class="hl-number">20</span><span class="hl-code">, </span><span class="hl-number">25</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">0</span><span class="hl-code">, </span><span class="hl-number">10</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 步长为 3</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-code">, </span><span class="hl-number">6</span><span class="hl-code">, </span><span class="hl-number">9</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">0</span><span class="hl-code">, -</span><span class="hl-number">10</span><span class="hl-code">, -</span><span class="hl-number">1</span><span class="hl-brackets">)</span><span class="hl-code"> </span><span class="hl-comment"># 负数</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-number">0</span><span class="hl-code">, -</span><span class="hl-number">1</span><span class="hl-code">, -</span><span class="hl-number">2</span><span class="hl-code">, -</span><span class="hl-number">3</span><span class="hl-code">, -</span><span class="hl-number">4</span><span class="hl-code">, -</span><span class="hl-number">5</span><span class="hl-code">, -</span><span class="hl-number">6</span><span class="hl-code">, -</span><span class="hl-number">7</span><span class="hl-code">, -</span><span class="hl-number">8</span><span class="hl-code">, -</span><span class="hl-number">9</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">0</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">0</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-brackets">[</span><span class="hl-brackets">]</span></div></div></div><p>以下是 range 在 for 中的使用，循环出runoob 的每个字母:</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-identifier">x</span><span class="hl-code"> = </span><span class="hl-quotes">'</span><span class="hl-string">runoob</span><span class="hl-quotes">'</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-reserved">for</span><span class="hl-code"> </span><span class="hl-identifier">i</span><span class="hl-code"> </span><span class="hl-reserved">in</span><span class="hl-code"> </span><span class="hl-builtin">range</span><span class="hl-brackets">(</span><span class="hl-builtin">len</span><span class="hl-brackets">(</span><span class="hl-identifier">x</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"> :...     </span><span class="hl-identifier">print</span><span class="hl-brackets">(</span><span class="hl-identifier">x</span><span class="hl-brackets">[</span><span class="hl-identifier">i</span><span class="hl-brackets">]</span><span class="hl-brackets">)</span><span class="hl-code">... </span><span class="hl-identifier">r</span><span class="hl-code"></span><span class="hl-identifier">u</span><span class="hl-code"></span><span class="hl-identifier">n</span><span class="hl-code"></span><span class="hl-identifier">o</span><span class="hl-code"></span><span class="hl-identifier">o</span><span class="hl-code"></span><span class="hl-identifier">b</span><span class="hl-code">&gt;&gt;&gt;</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonos.walk()方法	os.walk() 方法用于通过在目录树种游走输出在目录中的文件名，向上或者向下。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.walk() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.walk() 方法用于通过在目录树种游走输出在目录中的文件名，向上或者向下。</p><p>在Unix，Windows中有效。</p><h3>语法</h3><p><b>walk()</b>方法语法格式如下：</p><pre><br/>os.walk(top[, topdown=True[, onerror=None[, followlinks=False]]])<br/></pre><h3>参数</h3><ul><li><p><b>top</b> -- 根目录下的每一个文件夹(包含它自己), 产生3-元组 (dirpath, dirnames, filenames)【文件夹路径, 文件夹名字, 文件名】。</p></li></ul></div></div>
Pythonos.tempnam()方法	os.tempnam() 方法用于返回唯一的路径名用于创建临时文件。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.tempnam() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.tempnam() 方法用于返回唯一的路径名用于创建临时文件。</p><h3>语法</h3><p><b>tempnam()</b>方法语法格式如下：</p><pre><br/>os.tempnam(dir, prefix)<br/></pre><h3>参数</h3><ul><li><p><b>dir</b> -- 要创建的临时文件路径。</p></li><li><p><b>prefix</b> -- 临时文件前缀</p></li></ul><h3>返回值</h3><p>该方法返回唯一路径。</p><h3>实例</h3><p>以下实例演示了 tempnam() 方法的使用：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import os, sys<br/><br/># 前缀为 runoob 的文件<br/>tmpfn = os.tempnam('/tmp/runoob,'runoob')<br/><br/>print "这是一个唯一路径:"<br/>print tmpfn<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>这是一个唯一路径:<br/>/tmp/runoob/runoobIbAco8<br/></pre><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p></div></div>
Pythonpartition()方法	partition() 方法用来根据指定的分隔符将字符串进行分割。
	<div class="article-body"><div class="article-intro" id="content"><h1>Python partition() 方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>partition() 方法用来根据指定的分隔符将字符串进行分割。</p><p>如果字符串包含指定的分隔符，则返回一个3元的元组，第一个为分隔符左边的子串，第二个为分隔符本身，第三个为分隔符右边的子串。</p><p>partition() 方法是在2.5版中新增的。</p><h2>语法</h2><p>partition()方法语法：</p><pre><br/>str.partition(str)<br/></pre><h3>参数</h3><p>str : 指定的分隔符。</p></div></div>
Pythonos.makedev()方法	os.makedev() 方法用于以major和minor设备号组成一个原始设备号。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.makedev() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.makedev() 方法用于以major和minor设备号组成一个原始设备号。</p><h3>语法</h3><p><b>makedev()</b>方法语法格式如下：</p><pre><br/>os.makedev(major, minor)<br/></pre><h3>参数</h3><ul><li><p><b>major</b> --  Major 设备号。</p></li><li><p><b>minor</b> --  inor 设备号。</p></li></ul><h3>返回值</h3><p>返回设备号。</p><h3>实例</h3><p>以下实例演示了 makedev() 方法的使用：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import os, sys<br/><br/>path = "/var/www/html/foo.txt"<br/><br/># 获取元组<br/>info = os.lstat(path)<br/><br/># 获取 major 和 minor 设备号<br/>major_dnum = os.major(info.st_dev)<br/>minor_dnum = os.minor(info.st_dev)<br/><br/>print "Major 设备号 :", major_dnum<br/>print "Minor 设备号 :", minor_dnum<br/><br/># 生成设备号<br/>dev_num = os.makedev(major_dnum, minor_dnum)<br/>print "设备号 :", dev_num<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>Major 设备号 : 0<br/>Minor 设备号 : 103<br/>设备号 : 103<br/></pre><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p></div></div>
Pythonlstrip()方法	Python lstrip() 方法用于截掉字符串左边的空格或指定字符。	<div class="article-body"><div class="article-intro" id="content"><h1>Python lstrip()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python lstrip() 方法用于截掉字符串左边的空格或指定字符。</p><h2>语法</h2><p>lstrip()方法语法：</p><pre><br/>str.lstrip([chars])<br/></pre><h2>参数</h2><ul><li>chars --指定截取的字符。</li></ul><h2>返回值</h2><p>返回截掉字符串左边的空格或指定字符后生成的新字符串。</p><h2>实例</h2><p>以下实例展示了lstrip()的使用方法：</p><pre><br/>#!/usr/bin/python<br/><br/>str = "     this is string example....wow!!!     ";<br/>print str.lstrip();<br/>str = "88888888this is string example....wow!!!8888888";<br/>print str.lstrip('8');<br/></pre><p>以上实例输出结果如下：</p><pre><br/>this is string example....wow!!!<br/>this is string example....wow!!!8888888<br/></pre><hr/><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p></div></div>
Pythonos.fsync()方法	os.fsync() 方法强制将文件描述符为fd的文件写入硬盘。在Unix, 将调用fsync()函数;在Windows, 调用 _commit()函数。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.fsync() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fsync() 方法强制将文件描述符为fd的文件写入硬盘。在Unix, 将调用fsync()函数;在Windows, 调用 _commit()函数。</p><p>如果你准备操作一个Python文件对象f, 首先f.flush(),然后os.fsync(f.fileno()), 确保与f相关的所有内存都写入了硬盘.在unix，Windows中有效。</p><p>Unix、Windows上可用。</p><h3>语法</h3><p><b>fsync()</b>方法语法格式如下：</p><pre><br/>os.fsync(fd)<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件的描述符。</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fsync() 方法的使用：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import os, sys<br/><br/># 打开文件<br/>fd = os.open( "foo.txt", os.O_RDWR|os.O_CREAT )<br/><br/># 写入字符串<br/>os.write(fd, "This is test")<br/><br/># 使用 fsync() 方法.<br/>os.fsync(fd)<br/><br/># 读取内容<br/>os.lseek(fd, 0, 0)<br/>str = os.read(fd, 100)<br/>print "读取的字符串为 : ", str<br/><br/># 关闭文件<br/>os.close( fd)<br/><br/>print "关闭文件成功!!"<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>读取的字符串为 :  This is test<br/>关闭文件成功!!<br/></pre><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p></div></div>
Pythonord()函数	ord() 函数是 chr() 函数（对于8位的ASCII字符串）或 unichr() 函数（对于Unicode对象）的配对函数，它以一个字符（长度为1的字符串）作为参数，返回对应的 ASCII 数值，或者 Unicode 数值，如果所给的 Unicode 字符超出了你的 Python 定义范围，则会引发一个 TypeError 的异常。	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1"> ord() 函数</span></h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p>ord() 函数是 chr() 函数（对于8位的ASCII字符串）或 unichr() 函数（对于Unicode对象）的配对函数，它以一个字符（长度为1的字符串）作为参数，返回对应的 ASCII 数值，或者 Unicode 数值，如果所给的 Unicode 字符超出了你的 Python 定义范围，则会引发一个 TypeError 的异常。</p><h3>语法</h3><p>以下是 ord() 方法的语法:</p><pre><br/>ord(c)<br/></pre><h3>参数</h3><ul><li>c -- 字符。</li></ul><h3>返回值</h3><p>返回值是对应的十进制整数。</p><hr/><h2>实例</h2><p>以下展示了使用 ord() 方法的实例：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">ord</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">a</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-number">97</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">ord</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">b</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-number">98</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">ord</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">c</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-number">99</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythontimesleep()方法	语法	<div class="article-body"><div class="article-intro" id="content"><h1>Python time sleep()方法</h1><hr/><h2>描述</h2><p>Python time sleep() 函数推迟调用线程的运行，可通过参数secs指秒数，表示进程挂起的时间。</p><h2>语法</h2><p>sleep()方法语法：</p><pre><br/>time.sleep(t)<br/></pre><h2>参数</h2><ul><li>t -- 推迟执行的秒数。</li></ul><h2>返回值</h2><p>该函数没有返回值。</p><h2>实例</h2><p>以下实例展示了 sleep() 函数的使用方法：</p><div class="example"><h2 class="example">实例</h2><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python</span><span class="hl-code"></span><span class="hl-reserved">import</span><span class="hl-code"> </span><span class="hl-identifier">time</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">"</span><span class="hl-string">Start : %s</span><span class="hl-quotes">"</span><span class="hl-code"> % </span><span class="hl-identifier">time</span><span class="hl-code">.</span><span class="hl-identifier">ctime</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">time</span><span class="hl-code">.</span><span class="hl-identifier">sleep</span><span class="hl-brackets">(</span><span class="hl-code"> </span><span class="hl-number">5</span><span class="hl-code"> </span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-quotes">"</span><span class="hl-string">End : %s</span><span class="hl-quotes">"</span><span class="hl-code"> % </span><span class="hl-identifier">time</span><span class="hl-code">.</span><span class="hl-identifier">ctime</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span></div></div></div><p>以上实例输出结果为：</p><pre><br/>Start : Tue Feb 17 10:19:18 2013<br/>End : Tue Feb 17 10:19:23 2013<br/></pre></div></div>
